,date,adm1_code,data,prediction,split,forecast_step
3678,2023-03-12,3408,0.6502788041936605,0.7015366444360456,9,40
3679,2023-03-13,3408,0.6499136205691729,0.7016951834496694,9,41
3680,2023-03-14,3408,0.6488276360618457,0.7018537198915821,9,42
3681,2023-03-15,3408,0.6468543603599763,0.7020122540395934,9,43
3682,2023-03-16,3408,0.6461309068145344,0.7021707857415896,9,44
3683,2023-03-17,3408,0.6461438371721222,0.7023293148203549,9,45
3684,2023-03-18,3408,0.6428002013421026,0.7024878413310013,9,46
3685,2023-03-19,3408,0.640007207795908,0.7026463653278904,9,47
3686,2023-03-20,3408,0.6387004401276618,0.7028048868634683,9,48
3687,2023-03-21,3408,0.6374057720966292,0.7029634059864419,9,49
3688,2023-03-22,3408,0.6362081217750138,0.7031219224991916,9,50
3689,2023-03-23,3408,0.6346841607504167,0.7032804363162493,9,51
3690,2023-03-24,3408,0.6348561379775013,0.7034389474926587,9,52
3691,2023-03-25,3408,0.637040009194672,0.7035974560829845,9,53
3692,2023-03-26,3408,0.6396307555457434,0.7037559621405238,9,54
3693,2023-03-27,3408,0.6417023068107245,0.7039144657167834,9,55
3694,2023-03-28,3408,0.6445532442718902,0.704072966862365,9,56
3695,2023-03-29,3408,0.6463998173598663,0.70423146562727,9,57
3696,2023-03-30,3408,0.6463494884006245,0.7043899620604841,9,58
3697,2023-03-31,3408,0.6479724567393584,0.7045484562095322,9,59
5624,2023-02-01,3409,0.35352529118882453,0.6632525498582791,9,1
5625,2023-02-02,3409,0.3557730847400719,0.6633594751757028,9,2
5626,2023-02-03,3409,0.3590269168610657,0.6634663932997663,9,3
5627,2023-02-04,3409,0.36034134538084084,0.6635733059208112,9,4
5628,2023-02-05,3409,0.3619840315077266,0.6636802145539213,9,5
5629,2023-02-06,3409,0.3628657680693808,0.6637871204653271,9,6
5630,2023-02-07,3409,0.36607044293166247,0.6638940246735572,9,7
5631,2023-02-08,3409,0.37024028148682625,0.6640009262366893,9,8
5632,2023-02-09,3409,0.3734678015369022,0.6641078267757231,9,9
5633,2023-02-10,3409,0.37823827892553963,0.6642147271522582,9,10
5634,2023-02-11,3409,0.3836425235316095,0.6643216276400966,9,11
5635,2023-02-12,3409,0.3882966067521284,0.664428527166772,9,12
5636,2023-02-13,3409,0.3935622569853675,0.6645354259415086,9,13
5637,2023-02-14,3409,0.4005495563554021,0.6646423235508154,9,14
5638,2023-02-15,3409,0.40643315339693614,0.6647492201813494,9,15
5639,2023-02-16,3409,0.4116619077241023,0.664856115904549,9,16
5640,2023-02-17,3409,0.41636808950514653,0.6649630107348861,9,17
5641,2023-02-18,3409,0.42037746135435955,0.6650699052840312,9,18
5642,2023-02-19,3409,0.4259479242563886,0.6651767993304366,9,19
5643,2023-02-20,3409,0.42870405043916693,0.665283692677333,9,20
5644,2023-02-21,3409,0.4302958095417838,0.665390585250089,9,21
5645,2023-02-22,3409,0.4324466138285146,0.6654974771873858,9,22
5646,2023-02-23,3409,0.4342300737963729,0.6656043687227213,9,23
5647,2023-02-24,3409,0.4351139507419378,0.6657112598825958,9,24
5648,2023-02-25,3409,0.4346255498119695,0.6658181506599894,9,25
5649,2023-02-26,3409,0.4351033279208125,0.6659250408204496,9,26
5650,2023-02-27,3409,0.43323932531088805,0.6660319303369738,9,27
5651,2023-02-28,3409,0.43192844510986966,0.6661388192280493,9,28
5652,2023-03-01,3409,0.4286945123337559,0.6662457074378675,9,29
5653,2023-03-02,3409,0.4258022617591041,0.6663525950857238,9,30
5654,2023-03-03,3409,0.42551870440551287,0.6664594822160173,9,31
5655,2023-03-04,3409,0.42571182693888304,0.6665663690066909,9,32
5656,2023-03-05,3409,0.4245984073130691,0.6666732553274721,9,33
5657,2023-03-06,3409,0.4223157010000535,0.6667801411455014,9,34
5658,2023-03-07,3409,0.42197518403627166,0.6668870265160691,9,35
5659,2023-03-08,3409,0.41958397150591276,0.6669939113396969,9,36
5660,2023-03-09,3409,0.4189224874552564,0.6671007956805821,9,37
5661,2023-03-10,3409,0.41831791444962263,0.6672076797633888,9,38
5662,2023-03-11,3409,0.41806713517695204,0.6673145635707696,9,39
5663,2023-03-12,3409,0.4180021453776795,0.6674214472346379,9,40
5664,2023-03-13,3409,0.4152702972143493,0.6675283305090539,9,41
5665,2023-03-14,3409,0.41234449517581523,0.6676352134330762,9,42
5666,2023-03-15,3409,0.4116560369765877,0.6677420959309952,9,43
5667,2023-03-16,3409,0.4125361742537246,0.6678489780430237,9,44
5668,2023-03-17,3409,0.41331995240891517,0.6679558598404713,9,45
5669,2023-03-18,3409,0.4175724689854235,0.6680627413305007,9,46
5670,2023-03-19,3409,0.4191606514956877,0.6681696225227532,9,47
5671,2023-03-20,3409,0.4188162235423619,0.6682765034351157,9,48
5672,2023-03-21,3409,0.41841261014879916,0.6683833841047755,9,49
5673,2023-03-22,3409,0.4168365958036578,0.6684902645520266,9,50
5674,2023-03-23,3409,0.41743968005864057,0.6685971448283349,9,51
5675,2023-03-24,3409,0.4159098780734122,0.6687040248252081,9,52
5676,2023-03-25,3409,0.412450872739044,0.6688109045328332,9,53
5677,2023-03-26,3409,0.4076360665393516,0.6689177839576744,9,54
5678,2023-03-27,3409,0.40236602980270114,0.6690246631058462,9,55
5679,2023-03-28,3409,0.39694842084655246,0.6691315419864604,9,56
5680,2023-03-29,3409,0.3923645359966933,0.669238420608158,9,57
5681,2023-03-30,3409,0.38936200793211373,0.6693452989771806,9,58
5682,2023-03-31,3409,0.38641133273853684,0.6694521770992902,9,59
7609,2023-02-01,3410,0.7007283911138306,0.35288060180786174,9,1
7610,2023-02-02,3410,0.7048038860238833,0.35299009316143987,9,2
7611,2023-02-03,3410,0.7062799707220254,0.3530995575389528,9,3
7612,2023-02-04,3410,0.7082783276739466,0.35320900473231714,9,4
7613,2023-02-05,3410,0.7104061176611314,0.3533184408669669,9,5
7614,2023-02-06,3410,0.7104180345407688,0.3534278668657125,9,6
7615,2023-02-07,3410,0.7113284227411195,0.3535372840622801,9,7
7616,2023-02-08,3410,0.7119596557259827,0.35364669420503914,9,8
7617,2023-02-09,3410,0.7118142489988042,0.35375609651850265,9,9
7618,2023-02-10,3410,0.7113644548730619,0.3538654927631425,9,10
7619,2023-02-11,3410,0.7088983118804117,0.3539748840937333,9,11
7620,2023-02-12,3410,0.7081811881716416,0.3540842704518197,9,12
7621,2023-02-13,3410,0.7091975961200756,0.35419365055869634,9,13
7622,2023-02-14,3410,0.7105034619524735,0.3543030252711061,9,14
7623,2023-02-15,3410,0.711744564288588,0.35441239423166,9,15
7624,2023-02-16,3410,0.7117245143380272,0.35452175614267256,9,16
7625,2023-02-17,3410,0.7116144008531483,0.3546311127162517,9,17
7626,2023-02-18,3410,0.7109552471203671,0.3547404637009633,9,18
7627,2023-02-19,3410,0.710992652227491,0.35484980927120435,9,19
7628,2023-02-20,3410,0.7106439629368307,0.3549591506416298,9,20
7629,2023-02-21,3410,0.7120725984767426,0.3550684862609385,9,21
7630,2023-02-22,3410,0.713387023480708,0.3551778181067184,9,22
7631,2023-02-23,3410,0.714598754209392,0.35528714637799463,9,23
7632,2023-02-24,3410,0.7140912668853223,0.35539647120199763,9,24
7633,2023-02-25,3410,0.7121811743415758,0.35550579379791125,9,25
7634,2023-02-26,3410,0.7124187651037877,0.35561511416629993,9,26
7635,2023-02-27,3410,0.7115739943237593,0.3557244309470205,9,27
7636,2023-02-28,3410,0.7105861513340678,0.35583374272509033,9,28
7637,2023-03-01,3410,0.7087680325700341,0.3559430495791645,9,29
7638,2023-03-02,3410,0.7078856490365897,0.3560523516254717,9,30
7639,2023-03-03,3410,0.7048297019686965,0.3561616489873975,9,31
7640,2023-03-04,3410,0.7000772528270579,0.3562709417687525,9,32
7641,2023-03-05,3410,0.696403314295704,0.3563802305398532,9,33
7642,2023-03-06,3410,0.6937790575162026,0.35648951597907425,9,34
7643,2023-03-07,3410,0.6915114761818885,0.3565987973602323,9,35
7644,2023-03-08,3410,0.6884337401276633,0.3567080747802867,9,36
7645,2023-03-09,3410,0.6860227253800903,0.3568173483398999,9,37
7646,2023-03-10,3410,0.6834085698524174,0.3569266183765446,9,38
7647,2023-03-11,3410,0.6818816767932414,0.357035884994166,9,39
7648,2023-03-12,3410,0.681530081730219,0.3571451482648217,9,40
7649,2023-03-13,3410,0.6833324152961499,0.3572544082604654,9,41
7650,2023-03-14,3410,0.6861926808821771,0.3573636652249155,9,42
7651,2023-03-15,3410,0.6861135545201958,0.35747291957437344,9,43
7652,2023-03-16,3410,0.6844662052437347,0.3575821714440737,9,44
7653,2023-03-17,3410,0.6825043332517005,0.3576914208839597,9,45
7654,2023-03-18,3410,0.6814372955849053,0.3578006679447275,9,46
7655,2023-03-19,3410,0.6805311804996207,0.3579099127768499,9,47
7656,2023-03-20,3410,0.6802511642167128,0.35801915542363605,9,48
7657,2023-03-21,3410,0.6793127928548508,0.35812839592708495,9,49
7658,2023-03-22,3410,0.6782561214056251,0.3582376343262542,9,50
7659,2023-03-23,3410,0.6767123406911163,0.35834687066056925,9,51
7660,2023-03-24,3410,0.6749530731186533,0.35845610496852714,9,52
7661,2023-03-25,3410,0.6743718277716967,0.35856533739764623,9,53
7662,2023-03-26,3410,0.6746672026368848,0.3586745678157599,9,54
7663,2023-03-27,3410,0.6759087995637636,0.35878379594662124,9,55
7664,2023-03-28,3410,0.6775134286362188,0.3588930218374951,9,56
7665,2023-03-29,3410,0.6785284721206766,0.3590022455366008,9,57
7666,2023-03-30,3410,0.6783231680447488,0.3591114670886765,9,58
7667,2023-03-31,3410,0.677508866045341,0.35922068653825856,9,59
9594,2023-02-01,3411,0.40988806662945365,0.407459439765929,9,1
9595,2023-02-02,3411,0.41240690809736824,0.40755642545542725,9,2
9596,2023-02-03,3411,0.41334834791534963,0.4076533984874355,9,3
9597,2023-02-04,3411,0.41155926218902283,0.40775036267911735,9,4
9598,2023-02-05,3411,0.4101000750287402,0.40784731863890655,9,5
9599,2023-02-06,3411,0.4075432444167901,0.40794426838185094,9,6
9600,2023-02-07,3411,0.40601512385245553,0.40804121215095396,9,7
9601,2023-02-08,3411,0.40362593719217194,0.4081381514316062,9,8
9602,2023-02-09,3411,0.4007950493409903,0.40823508521196866,9,9
9603,2023-02-10,3411,0.39955394497419433,0.4083320156051375,9,10
9604,2023-02-11,3411,0.397561606932038,0.40842894345159564,9,11
9605,2023-02-12,3411,0.39596266396030466,0.40852586663778306,9,12
9606,2023-02-13,3411,0.3941188689921164,0.40862278527106755,9,13
9607,2023-02-14,3411,0.3944966426682505,0.40871970050465956,9,14
9608,2023-02-15,3411,0.39586352023038074,0.4088166112312044,9,15
9609,2023-02-16,3411,0.39715851959432125,0.40891351779073243,9,16
9610,2023-02-17,3411,0.4002171537064603,0.40901042151701733,9,17
9611,2023-02-18,3411,0.4024777238146623,0.4091073217482137,9,18
9612,2023-02-19,3411,0.4045524310083842,0.40920421794799183,9,19
9613,2023-02-20,3411,0.40541280315497136,0.40930111026737853,9,20
9614,2023-02-21,3411,0.4073965812251582,0.4093979994300703,9,21
9615,2023-02-22,3411,0.40989320493568693,0.409494885783977,9,22
9616,2023-02-23,3411,0.4127164889845469,0.40959176918542745,9,23
9617,2023-02-24,3411,0.4140060891286342,0.409688649398095,9,24
9618,2023-02-25,3411,0.41212262080604856,0.4097855264886713,9,25
9619,2023-02-26,3411,0.4103332870381081,0.4098824005479968,9,26
9620,2023-02-27,3411,0.4054190617916177,0.40997927174356924,9,27
9621,2023-02-28,3411,0.40271254353782526,0.4100761401468865,9,28
9622,2023-03-01,3411,0.40140036515938593,0.41017300594080586,9,29
9623,2023-03-02,3411,0.40061420671671016,0.41026986938473065,9,30
9624,2023-03-03,3411,0.3982130784669954,0.4103667305376682,9,31
9625,2023-03-04,3411,0.39496326828511097,0.41046358945243355,9,32
9626,2023-03-05,3411,0.3925408105691516,0.41056044537218844,9,33
9627,2023-03-06,3411,0.39250088276765005,0.41065729833668596,9,34
9628,2023-03-07,3411,0.3944614028098722,0.41075414841550606,9,35
9629,2023-03-08,3411,0.3963867680479812,0.41085099574331674,9,36
9630,2023-03-09,3411,0.39968343999309086,0.4109478407331593,9,37
9631,2023-03-10,3411,0.4026009204981464,0.41104468358045215,9,38
9632,2023-03-11,3411,0.4035379768686379,0.41114152486073074,9,39
9633,2023-03-12,3411,0.4036504653010712,0.41123836410040915,9,40
9634,2023-03-13,3411,0.40372289301405057,0.41133520121944145,9,41
9635,2023-03-14,3411,0.40458032267811256,0.41143203604352924,9,42
9636,2023-03-15,3411,0.40418027034678383,0.41152886908406927,9,43
9637,2023-03-16,3411,0.40292464351595303,0.4116257004239723,9,44
9638,2023-03-17,3411,0.4006845644296003,0.41172253010554555,9,45
9639,2023-03-18,3411,0.39780247581678674,0.41181935814729614,9,46
9640,2023-03-19,3411,0.39536902805384283,0.41191618426141513,9,47
9641,2023-03-20,3411,0.3904360979187113,0.4120130081765082,9,48
9642,2023-03-21,3411,0.387689477018316,0.41210983019014447,9,49
9643,2023-03-22,3411,0.38587676772285306,0.4122066503709993,9,50
9644,2023-03-23,3411,0.3847684564873334,0.41230346875692564,9,51
9645,2023-03-24,3411,0.38382615794204467,0.4124002853848287,9,52
9646,2023-03-25,3411,0.3849569305121651,0.4124971002909386,9,53
9647,2023-03-26,3411,0.3867801991757844,0.4125939135101781,9,54
9648,2023-03-27,3411,0.38938989449271905,0.41269072507711113,9,55
9649,2023-03-28,3411,0.3933092270340553,0.41278753506052634,9,56
9650,2023-03-29,3411,0.3975178451011179,0.41288434377281247,9,57
9651,2023-03-30,3411,0.4022672112621706,0.412981151234769,9,58
9652,2023-03-31,3411,0.40582826788465426,0.4130779574666877,9,59
11579,2023-02-01,3412,0.6236555946981175,0.6192584199243044,9,1
11580,2023-02-02,3412,0.6274001285706393,0.6193583358358058,9,2
11581,2023-02-03,3412,0.6274478868473314,0.6194582277160302,9,3
11582,2023-02-04,3412,0.6274291814984153,0.619558103277823,9,4
11583,2023-02-05,3412,0.6242779498727704,0.6196579658025304,9,5
11584,2023-02-06,3412,0.6211600384724979,0.6197578175610965,9,6
11585,2023-02-07,3412,0.6171812992766054,0.6198576590255318,9,7
11586,2023-02-08,3412,0.6133040536274832,0.6199574916260769,9,8
11587,2023-02-09,3412,0.610597628977062,0.6200573160159625,9,9
11588,2023-02-10,3412,0.6085776631690891,0.6201571342401785,9,10
11589,2023-02-11,3412,0.6063771262476108,0.6202569469895352,9,11
11590,2023-02-12,3412,0.6039998488729056,0.6203567545603835,9,12
11591,2023-02-13,3412,0.6037190484409213,0.6204565566133221,9,13
11592,2023-02-14,3412,0.6036171770438411,0.6205563544191718,9,14
11593,2023-02-15,3412,0.6058475741630389,0.6206561459653364,9,15
11594,2023-02-16,3412,0.6077249293630462,0.6207559326854889,9,16
11595,2023-02-17,3412,0.6088253686705226,0.6208557141029428,9,17
11596,2023-02-18,3412,0.6095716604695286,0.6209554896300322,9,18
11597,2023-02-19,3412,0.6106479887769874,0.6210552607632914,9,19
11598,2023-02-20,3412,0.6125283099139861,0.6211550273665435,9,20
11599,2023-02-21,3412,0.6149660841955709,0.6212547901261336,9,21
11600,2023-02-22,3412,0.6166213385044002,0.6213545497204404,9,22
11601,2023-02-23,3412,0.6173576948866961,0.6214543069665536,9,23
11602,2023-02-24,3412,0.6172106985633227,0.6215540608288197,9,24
11603,2023-02-25,3412,0.6169770735291297,0.6216538103334149,9,25
11604,2023-02-26,3412,0.6161972580323162,0.6217535555907787,9,26
11605,2023-02-27,3412,0.6155303057716667,0.621853297008944,9,27
11606,2023-02-28,3412,0.612518627129231,0.6219530353516373,9,28
11607,2023-03-01,3412,0.608777907748119,0.6220527702640335,9,29
11608,2023-03-02,3412,0.604273907959396,0.6221525020317491,9,30
11609,2023-03-03,3412,0.6005931419928078,0.6222522314747182,9,31
11610,2023-03-04,3412,0.5977059655191069,0.6223519576063167,9,32
11611,2023-03-05,3412,0.5970041310258128,0.6224516804079107,9,33
11612,2023-03-06,3412,0.5980843498224557,0.6225514003787653,9,34
11613,2023-03-07,3412,0.5990525119729367,0.6226511174915705,9,35
11614,2023-03-08,3412,0.6028947762148634,0.6227508313911423,9,36
11615,2023-03-09,3412,0.6065636215544701,0.6228505423096372,9,37
11616,2023-03-10,3412,0.6118543448626196,0.6229502502980034,9,38
11617,2023-03-11,3412,0.6163275180531913,0.623049955420161,9,39
11618,2023-03-12,3412,0.6188910774637127,0.6231496577248937,9,40
11619,2023-03-13,3412,0.6213611450887383,0.6232493572732453,9,41
11620,2023-03-14,3412,0.6245705163674002,0.6233490538367564,9,42
11621,2023-03-15,3412,0.6262969059977228,0.6234487472195149,9,43
11622,2023-03-16,3412,0.6261020577254363,0.6235484374809968,9,44
11623,2023-03-17,3412,0.6246796140752585,0.6236481247002877,9,45
11624,2023-03-18,3412,0.6191442550404778,0.6237478091068294,9,46
11625,2023-03-19,3412,0.614213949281891,0.623847490876707,9,47
11626,2023-03-20,3412,0.6109853112268395,0.6239471700593845,9,48
11627,2023-03-21,3412,0.6087007479558686,0.6240468467167084,9,49
11628,2023-03-22,3412,0.606573153591946,0.6241465212409478,9,50
11629,2023-03-23,3412,0.6027324329163187,0.6242461934806043,9,51
11630,2023-03-24,3412,0.598341981117474,0.6243458634750869,9,52
11631,2023-03-25,3412,0.5945385301591546,0.6244455312654185,9,53
11632,2023-03-26,3412,0.5914027230090623,0.6245451968974819,9,54
11633,2023-03-27,3412,0.5878754878134546,0.6246448604150112,9,55
11634,2023-03-28,3412,0.58560678476568,0.6247445218557881,9,56
11635,2023-03-29,3412,0.5836182262544208,0.624844181160808,9,57
11636,2023-03-30,3412,0.5796143727281742,0.6249438382315328,9,58
11637,2023-03-31,3412,0.5761541686459619,0.6250434931162017,9,59
13564,2023-02-01,3413,0.35868199311549476,0.3508840578637973,9,1
13565,2023-02-02,3413,0.3668546030005396,0.35103455843268605,9,2
13566,2023-02-03,3413,0.3743913711821128,0.351185047180862,9,3
13567,2023-02-04,3413,0.381336230688495,0.35133553079731034,9,4
13568,2023-02-05,3413,0.38641022402694164,0.3514860085945312,9,5
13569,2023-02-06,3413,0.3901756672215144,0.3516364800146772,9,6
13570,2023-02-07,3413,0.39417074779554984,0.3517869470845205,9,7
13571,2023-02-08,3413,0.3986260185200549,0.35193741073960944,9,8
13572,2023-02-09,3413,0.4005820823759848,0.3520878679879068,9,9
13573,2023-02-10,3413,0.39860165952238824,0.3522383197618087,9,10
13574,2023-02-11,3413,0.3971448434815336,0.3523887667865769,9,11
13575,2023-02-12,3413,0.3946122861690211,0.3525392094712608,9,12
13576,2023-02-13,3413,0.3931168973740829,0.3526896475413959,9,13
13577,2023-02-14,3413,0.39239169807282076,0.3528400806808335,9,14
13578,2023-02-15,3413,0.39137559193775423,0.35299050971677237,9,15
13579,2023-02-16,3413,0.39039158524223305,0.3531409351894823,9,16
13580,2023-02-17,3413,0.3898301995364745,0.3532913583948078,9,17
13581,2023-02-18,3413,0.3889696321261313,0.3534417798197187,9,18
13582,2023-02-19,3413,0.3892420109277924,0.3535921980881085,9,19
13583,2023-02-20,3413,0.3882747535139658,0.3537426125487825,9,20
13584,2023-02-21,3413,0.3861051405768867,0.35389302334018696,9,21
13585,2023-02-22,3413,0.38427361841618934,0.35404343155219453,9,22
13586,2023-02-23,3413,0.3819157448472577,0.35419383660664683,9,23
13587,2023-02-24,3413,0.3793466701809428,0.3543442383856495,9,24
13588,2023-02-25,3413,0.37738826154094973,0.35449463759124356,9,25
13589,2023-02-26,3413,0.3745239514034179,0.35464503377705386,9,26
13590,2023-02-27,3413,0.371519074482847,0.3547954276114994,9,27
13591,2023-02-28,3413,0.3696999537900287,0.35494581845845696,9,28
13592,2023-03-01,3413,0.36717229990153183,0.3550962063516134,9,29
13593,2023-03-02,3413,0.36417200288093204,0.3552465921409541,9,30
13594,2023-03-03,3413,0.36159952420542474,0.35539697585873176,9,31
13595,2023-03-04,3413,0.35929046769290796,0.35554735718360314,9,32
13596,2023-03-05,3413,0.3571537959959822,0.35569773562255386,9,33
13597,2023-03-06,3413,0.35576518723663153,0.35584811197272753,9,34
13598,2023-03-07,3413,0.3536746516636924,0.3559984862775957,9,35
13599,2023-03-08,3413,0.35282953057507316,0.3561488585690824,9,36
13600,2023-03-09,3413,0.35251782328188624,0.35629922887603693,9,37
13601,2023-03-10,3413,0.35159828401375665,0.3564495971865219,9,38
13602,2023-03-11,3413,0.35089689115565126,0.3565999630319792,9,39
13603,2023-03-12,3413,0.35190799975852655,0.3567503263455808,9,40
13604,2023-03-13,3413,0.35265962102406917,0.3569006871794593,9,41
13605,2023-03-14,3413,0.352313367999018,0.3570510455844603,9,42
13606,2023-03-15,3413,0.35306049564541425,0.35720140161461944,9,43
13607,2023-03-16,3413,0.35299968366770906,0.35735175536632435,9,44
13608,2023-03-17,3413,0.3525806494107956,0.3575021071315146,9,45
13609,2023-03-18,3413,0.35265783026728625,0.35765245701985743,9,46
