date,prediction Abyan,target Abyan,prediction Aden,target Aden,prediction Al Bayda,target Al Bayda,prediction Al Dhale'e,target Al Dhale'e,prediction Al Hudaydah,target Al Hudaydah,prediction Al Jawf,target Al Jawf,prediction Al Maharah,target Al Maharah,prediction Al Mahwit,target Al Mahwit,prediction Amanat Al Asimah,target Amanat Al Asimah,prediction Amran,target Amran,prediction Dhamar,target Dhamar,prediction Hajjah,target Hajjah,prediction Ibb,target Ibb,prediction Lahj,target Lahj,prediction Marib,target Marib,prediction Raymah,target Raymah,prediction Sa'ada,target Sa'ada,prediction Sana'a,target Sana'a,prediction Shabwah,target Shabwah,prediction Taizz,target Taizz,RMSE,training time,parameter number
2023-01-11,0.6049262885242466,0.611290605107715,0.4541589803734881,0.42773489000836623,0.6249727936952979,0.6266504454019859,0.6614655092060833,0.6534265979137711,0.39913923308487903,0.41388214783774874,0.570905363734276,0.5880245724651046,0.3309987023365154,0.3176137157589272,0.2736525897607205,0.26079650621384287,0.43822948436889353,0.3985346424793494,0.5255656312004375,0.5356177486781099,0.5567416125149238,0.5130306265740396,0.530984223324171,0.5110020077036719,0.5942739860524956,0.6121969886711586,0.7280372727040205,0.7278070371594154,0.521048810182769,0.5234392057366395,0.6557842692974383,0.677476263277194,0.4687208171643764,0.48149729796752766,0.43626060848086234,0.45709850144210235,0.6876125145253875,0.7227464198573668,0.5329746867359415,0.5517836681150201,0.04474550714943252,5.8720197677612305,44000
2023-01-12,0.6053188681352539,0.6161033482194337,0.4542127269316456,0.4244560316565776,0.6245174041962882,0.6267546158611106,0.6609238306589009,0.6498633169583733,0.3984588520082384,0.41419672561036835,0.5697601294168126,0.5909149158750737,0.3299552927453311,0.31718069749496663,0.2732672981092426,0.26383681090643185,0.4381844485870737,0.39293994061450144,0.5252093168361014,0.5383652771640743,0.5570328718215939,0.5100180741993408,0.5305917002865757,0.5095985722926578,0.594992414990168,0.6098643580101512,0.7276039264848786,0.726511867268174,0.5203319082224546,0.5245834097485463,0.6549135596616396,0.6791307281739672,0.46810415821940043,0.482514254426846,0.43612144824596255,0.4565824438390388,0.6875229731251449,0.7228607300090183,0.5325680485282245,0.5497128712513969,0.04474550714943252,5.8720197677612305,44000
2023-01-13,0.6056195594760836,0.6209232151336113,0.4542826837659715,0.41980767130966984,0.6240914393766298,0.6268384611837967,0.660455559401389,0.6455032668125217,0.39784591970179606,0.41456843645642016,0.5686902616827775,0.5918188960475924,0.32901526441574475,0.31621043118347936,0.2729386578454095,0.2648612226550169,0.43815063242583285,0.3884249539584022,0.5248434648314437,0.542208394151197,0.557327146341483,0.5073649302619997,0.5302275895373605,0.5098585840355748,0.5956537970627824,0.6085995453412666,0.7272508623032399,0.7251296643309737,0.5197148669941563,0.5258674189771537,0.6541187031271489,0.6799312569155378,0.4675178122494743,0.4825647979526899,0.4360725969711531,0.4556782028903447,0.6872193473391179,0.7234012737301656,0.5322148107709481,0.5466650403973954,0.04474550714943252,5.8720197677612305,44000
2023-01-14,0.6058398432739864,0.6249973805662074,0.4543511365160973,0.41298049083446636,0.6236899509910613,0.6270648727639725,0.6600556905503107,0.642581476590312,0.39730377459663446,0.4124075198105839,0.5676961543455046,0.5942472116246402,0.32816154130108266,0.3149365170812289,0.2726579658091871,0.26604115203902723,0.43806221459159445,0.3850814780628207,0.5244502823038775,0.5488017427416744,0.5576231373703848,0.5042299876122711,0.5298983199876115,0.5101410447102878,0.5962688323252427,0.6058930628920544,0.7269664947567795,0.7251878724440718,0.5191938462715083,0.5279953369175804,0.653393512632666,0.6789491588845259,0.46696345836659514,0.4808099669997714,0.43609870155713415,0.45454312368944,0.6867536233143516,0.7259788580623802,0.5319144378933416,0.5445009959823979,0.04474550714943252,5.8720197677612305,44000
2023-01-15,0.6059884291815345,0.6286614650927108,0.4544383596915566,0.4074796465495725,0.6233136280223408,0.6271544940678269,0.6597114109681554,0.6420613337072629,0.39681732260953395,0.408479813675628,0.5667660231022231,0.5964616596955059,0.3273878557200428,0.3143379962157619,0.2724212000876812,0.27013822055806985,0.4379673819600619,0.3837504788034836,0.5240395042973527,0.5556204937016039,0.5579166914056857,0.5028458940419561,0.5297452746421017,0.5095497877637929,0.5966448865002746,0.603868462298134,0.7268153588046808,0.7250262453953288,0.5186170418298761,0.5311189360830334,0.6527841150979821,0.6781571401689483,0.4664444496560005,0.4792875397066045,0.43619221580287965,0.4510208177563478,0.6862370386991332,0.7257198545037276,0.5315184197901883,0.5417067798308891,0.04474550714943252,5.8720197677612305,44000
2023-01-16,0.6060864583118857,0.6303017128611591,0.4545415357766638,0.40087679246583136,0.6229703331314727,0.6279489692947687,0.6594161007817243,0.6427611966387624,0.39638092697037286,0.4038614788116046,0.5658989217406237,0.5994746347935379,0.3266898486704508,0.3144257946292966,0.2722258572468174,0.27415111042600887,0.4378763546364818,0.3828075886843429,0.5236366136254558,0.5629717940985534,0.5582087828113713,0.5014902853984048,0.529756289340481,0.5108105488038416,0.5969675765303664,0.6015929572450832,0.726750915004783,0.7249669573345322,0.5181223924463972,0.5323734030505376,0.6524603941100503,0.6781439796610399,0.4657230097544973,0.47703631602621566,0.4363393377298931,0.4488755086346026,0.6856855736153302,0.7259841664261336,0.5310835098909508,0.5373738867306269,0.04474550714943252,5.8720197677612305,44000
2023-01-17,0.6063637274895826,0.6322193206501683,0.4546558408969355,0.3939300461231172,0.6226548876043962,0.6323869303683477,0.6591662508891241,0.6437679025165641,0.3959996531944459,0.4013412063064127,0.56509042078357,0.6006447498402542,0.3260612645845245,0.3144848360766969,0.27206312561251317,0.278134466002363,0.43778568856016353,0.3819801552969858,0.5232392367530547,0.569507540331696,0.558493484994014,0.5006207749469351,0.5298040077054689,0.5103532339728701,0.5972463936342167,0.5994976747496833,0.7267433025886038,0.7214814961712391,0.5176950499720887,0.5334074945804826,0.6522095466903128,0.6775294498307992,0.46500329566961546,0.47416126480495746,0.43653577622828216,0.4478435754480934,0.6851165803098191,0.7268932241021164,0.5306846348556489,0.5351011940675764,0.04474550714943252,5.8720197677612305,44000
2023-01-18,0.6066880408849465,0.6329808218035231,0.4547835380094638,0.38608038096976977,0.6223609380861643,0.6363367989761591,0.6589594485642578,0.6438058338822182,0.39570958519999877,0.3986356419570342,0.5643390077587597,0.6014008535702063,0.32549115136796586,0.3140244491179884,0.27192974771274325,0.28268445846154794,0.4376944197915434,0.3823850150556893,0.5228365009643934,0.5749590313037448,0.5587713343654942,0.4994777018564784,0.5298871506679992,0.5095498868435541,0.5974886474931393,0.5965335908455961,0.7267859368522577,0.7188955284299794,0.5173314124868553,0.5347631925186325,0.6520229973498624,0.6752720411326879,0.4643064343218887,0.47128511861797906,0.43677260343954705,0.44558211845348356,0.6846264889753783,0.7288657822373833,0.530321542234055,0.5350884442485799,0.04474550714943252,5.8720197677612305,44000
2023-01-19,0.606987297747429,0.6336926109139905,0.4549254557935969,0.3804448340955908,0.6220905750218322,0.6408480149444175,0.6587879548946844,0.6437920383879147,0.3954951617706244,0.39534777540221616,0.5636373751844739,0.6006044748211394,0.3249742429391794,0.31564735321362697,0.27182042288494623,0.2876015615681941,0.43760185638614757,0.3845854965893994,0.5224310034912392,0.5801807354903296,0.5590402096380722,0.49910883484002255,0.5300062220290542,0.5092788457693568,0.5977008842107,0.593905906013362,0.72671753948722,0.7175867299266602,0.51702356498017,0.5354393725502852,0.6518960125680149,0.6729068865379388,0.4636359624011023,0.46589717052836654,0.4370429621114996,0.44544646242119457,0.6842735714506458,0.7304743471267041,0.530002106043928,0.534974678425784,0.04474550714943252,5.8720197677612305,44000
2023-01-20,0.6073514055330288,0.6329871873652868,0.4550793976233757,0.3774202871256774,0.6218454624906424,0.6461133605868445,0.6586500672767857,0.6455316193294586,0.39531916242019294,0.3933961710467056,0.5629838058512677,0.60033639985167,0.3245068050112767,0.3169408015234258,0.2717353542206298,0.2929127597372553,0.43751215034390223,0.3876565207952425,0.5220398225318386,0.5856999981312508,0.5593029416569057,0.5002902442572907,0.530154686738622,0.5109914277060651,0.5978922138071165,0.5913526839492314,0.726514303049258,0.7166514302239633,0.5167653097622542,0.5334987435471684,0.6518222679596083,0.671366602776668,0.46302253287549416,0.46093894454581913,0.43734044952285633,0.4437179652482767,0.6839365216147928,0.7309119169136704,0.5297187900642027,0.5330013657076034,0.04474550714943252,5.8720197677612305,44000
2023-01-21,0.6077733074459526,0.6321723396401275,0.45524166597346544,0.37181923441270487,0.6216522610935936,0.6505801879190523,0.6584901222448234,0.6481099558818465,0.39518230880984206,0.39129830637025037,0.5623749129000716,0.597706555985248,0.3240844718508442,0.31843912454173146,0.27166848349226713,0.2974986927371188,0.4374244613007086,0.39159383580943746,0.5216615776733282,0.5900983776746087,0.5595574985584657,0.5024366047253148,0.5303260251668966,0.5132471456901375,0.5980684166012189,0.5860633925214307,0.7263504821448279,0.715348570920593,0.5165454306444253,0.5333406866184083,0.6517951086951677,0.66926131037735,0.46256243124998747,0.4561394157162914,0.43766280081978376,0.4425155233514068,0.6836232483051643,0.7319497981249294,0.5294762162423672,0.5327556912585439,0.04474550714943252,5.8720197677612305,44000
2023-01-22,0.6081776698575785,0.6329968979153479,0.4554128850253115,0.36471211847122914,0.6216148398702801,0.6540764753755386,0.6583580172640928,0.6517326435189582,0.39508492607346757,0.3889784342331714,0.5618091355054915,0.596012135804846,0.32370101687913705,0.32068342364903707,0.27161778586202245,0.3036172037203725,0.4373380018071058,0.3953339874042991,0.5213435757537729,0.5934506865476503,0.55980449969665,0.5049353514490383,0.5305198071130119,0.517029885283148,0.5982307840158823,0.5831612258304871,0.7262209662765292,0.7136500940692996,0.5163613948651207,0.5314830086436914,0.651808346358373,0.6676892478238774,0.46222302268673715,0.4508515941960114,0.43800394578810914,0.4417731088120406,0.6833354887792845,0.7332297945134374,0.5292721191341293,0.5315737588747441,0.04474550714943252,5.8720197677612305,44000
2023-01-23,0.6085652809120325,0.6331539121504415,0.4555935161509039,0.357368966219413,0.6216023528839602,0.6592208785174472,0.6582553878042771,0.6549452644886478,0.39501886957163934,0.3882431231688288,0.5612824519141766,0.596541437259532,0.3233526772706334,0.32229922523070537,0.27157955681710205,0.3110606595086339,0.43725267464306355,0.39645422175237965,0.5210487598296023,0.5969891157918368,0.5600427685412146,0.5058802777377811,0.5307357993963284,0.5198292807469629,0.5984817377830931,0.5814983020291904,0.7261297472252448,0.7116895583824214,0.5162054801476772,0.5299411821570407,0.6518579054828633,0.6665030679737619,0.4619324057823814,0.4475974439432045,0.43835896102640737,0.44175994619796327,0.6830706761313395,0.7361594644247063,0.5291094432374042,0.5328009011157037,0.04474550714943252,5.8720197677612305,44000
2023-01-24,0.6089360138343805,0.6344652025650289,0.4557819828275612,0.35284377532261546,0.6216115806867775,0.6641501757456291,0.6581800129553386,0.6574088466647463,0.39497881600597495,0.3873889677970917,0.5607944972868357,0.5973304625194897,0.32303709369966194,0.32407311847862524,0.2715540348563664,0.320275080960772,0.43717101062672103,0.397183277915094,0.5207652092095942,0.5993498974060972,0.5602747042232845,0.5048613412229188,0.5309692325827939,0.524694293427085,0.5986290596618737,0.579036462494135,0.7260724266239835,0.7089371693717198,0.5160751856536367,0.530778122924962,0.6519386799649505,0.6655553393902346,0.4616801112128267,0.44324377390866304,0.4387242846545916,0.4410497369304846,0.682831700655385,0.7372309676035035,0.5289808175854891,0.5365741640949383,0.04474550714943252,5.8720197677612305,44000
2023-01-25,0.609290874155138,0.6347164753380269,0.4559757160024159,0.3505979879290317,0.6216416082142469,0.6698985228494295,0.6581291519428186,0.6594484156934084,0.3949646455368628,0.38809133098425475,0.5603425140466022,0.5999278360293128,0.3227518065523245,0.3276950253301629,0.27153786745497244,0.3297003702549637,0.437092745961124,0.39630212631537065,0.5204910250364734,0.5992485512417535,0.5604994877241463,0.5048218186969536,0.5312158812603989,0.5283191067336486,0.5987604797746335,0.5779550560326752,0.7260526265828127,0.704356784781996,0.5159630578145703,0.5334278309464108,0.6520456632528653,0.6652636775093843,0.4614640257372655,0.439925508019402,0.4390982646736805,0.4414821578601771,0.6826219885893637,0.7369971345859974,0.5288868510955331,0.5408181989888782,0.04474550714943252,5.8720197677612305,44000
2023-01-26,0.6096321760437724,0.6337212519055634,0.4561749977151463,0.3490919460340254,0.6216903077255391,0.6765929080348673,0.6581023583633636,0.6596185527485587,0.3949763250030226,0.39218878405249363,0.5599257505544845,0.6031131844382857,0.3224935297428747,0.3312630991275879,0.2715297497815763,0.3365075425259936,0.4370713919890334,0.39507111538486317,0.5202513679996449,0.6004734733066746,0.5607175842089,0.5046918356303322,0.5314752659612858,0.5315142697466755,0.5988793428294079,0.5764196684762425,0.7260656641624836,0.6999718763630786,0.5158687691968549,0.5372361235190611,0.6521745711003798,0.6639655922539279,0.46128364622070106,0.43763427696061913,0.4394767095289914,0.4411397876077746,0.6824421584225051,0.7357557161021652,0.5288248058460294,0.5456973844634659,0.04474550714943252,5.8720197677612305,44000
2023-01-27,0.6099607566747998,0.633752493722355,0.4563800934112726,0.34874430203138007,0.6217569973879065,0.6814257640077899,0.6580989527640083,0.6604738795623372,0.39500876544931895,0.3956286208166762,0.5595421043361786,0.6058286676659012,0.322260130774607,0.3343004888584743,0.2715275537340973,0.343004027048879,0.4371179599667443,0.394552984743112,0.5201505025269914,0.6023257264653711,0.5608158386338054,0.5052662163694784,0.5317467036641685,0.5322021542080756,0.5989887894618682,0.5750312801610313,0.7261138426295528,0.6958855516753298,0.5157872526334961,0.5434583949749582,0.6523224056455365,0.6611157209496161,0.4611381303424666,0.43514454122266244,0.43985665403651897,0.4434890396668399,0.6821899649015908,0.7349429678008057,0.5287949961580436,0.5514924892790716,0.04474550714943252,5.8720197677612305,44000
2023-01-28,0.6102768313949433,0.6334717188525765,0.4565899192663213,0.3496916020636904,0.6218388243394803,0.6845371482916801,0.6581175652680593,0.6616130365457886,0.39505846214119944,0.3990071153242894,0.5591916418654788,0.6094048104715978,0.32205037604113124,0.33673514705216134,0.27153153580767303,0.3503581509863054,0.4371672923983395,0.39408098147313186,0.5200689071161845,0.6051604969743662,0.5609028850489033,0.5038791583140128,0.5320267407860204,0.5332380790533994,0.5990898766425767,0.5754201353823085,0.7261930409041073,0.6953204646507856,0.515718973446637,0.5506707475484278,0.65248559543642,0.6578112425742737,0.46102514867824423,0.43341763422007085,0.44003281278632,0.4450080558827013,0.6820672936857566,0.7329196101162784,0.5287916212553767,0.5557802044199085,0.04474550714943252,5.8720197677612305,44000
2023-01-29,0.6105813660204674,0.6342353396671239,0.4568028704296245,0.3534907747778017,0.6219347494284355,0.6894187959859523,0.6581562149568191,0.6621112879252254,0.39512516056220953,0.402743837916349,0.558871903476689,0.6128037837953222,0.32186316522278136,0.3419614914083789,0.2715399347140907,0.35837413030169873,0.4372187044791573,0.3930453952390836,0.5200049376487896,0.6083351026428353,0.5609861375908431,0.5040459811645439,0.5323124732505922,0.535981769579577,0.599183975472553,0.5757955120116919,0.7264023112228042,0.6951325083253053,0.515659727855784,0.5564576006244627,0.6526607165299878,0.6553703751531358,0.460942486282925,0.4309882344039069,0.4401986376737732,0.4473084000002714,0.682045203938296,0.7312539285013813,0.5288137580685175,0.5592755925889201,0.04474550714943252,5.8720197677612305,44000
2023-01-30,0.6108759655413005,0.6340935092205002,0.4570108816348959,0.35456397376000237,0.6220432826092983,0.6934562094668087,0.6582144549675486,0.6631748894711126,0.3952086787968061,0.40591984455683416,0.5585824271300031,0.616857479733588,0.3216968319271961,0.34894940497046156,0.2715519199779457,0.3646455127355283,0.437271308078388,0.390878997054689,0.5199584093455776,0.6097930694151082,0.5610674531758082,0.5042142073559996,0.5326033984110392,0.5376172719341189,0.5992731396986537,0.5769191529967895,0.7266466050322049,0.6949606150873477,0.5156109227993624,0.5626640142250134,0.652845008302571,0.6534731641654884,0.4608889336313906,0.43002492734882924,0.44046590481328163,0.4497514865785206,0.6821090953670547,0.7297930530091247,0.528858958329129,0.5623897081481583,0.04474550714943252,5.8720197677612305,44000
2023-01-31,0.6111613693174809,0.6346539391359337,0.4572061110802928,0.3535579888044965,0.62216379797642,0.6978776079986321,0.658291710407954,0.6638485860193453,0.39530572164032507,0.4083665521216831,0.5583218417440394,0.6200027754158524,0.32155027722019747,0.3561052386640572,0.2715663649370939,0.36985557501179617,0.4373250751985774,0.3894420857905106,0.519927683648878,0.6129734049995057,0.5611471795339604,0.5041030239123477,0.5327925461678047,0.5380197344561674,0.599359397606031,0.5774948216675996,0.7269100933067195,0.6949230607253551,0.5155698184757458,0.5693708946541579,0.6530365227004659,0.6505671187220382,0.4608632466267651,0.42829666897892066,0.44073119545816547,0.4520199608794591,0.6823508800154645,0.7277140361337817,0.5289266803662114,0.5680977422480453,0.04474550714943252,5.8720197677612305,44000
2023-02-01,0.6114378788838304,0.6355856508218638,0.4574016618214096,0.3543693474793446,0.6222940992392156,0.7015213047230002,0.658386809387974,0.6636798817429125,0.3954140393137883,0.41019780535718803,0.5580901492526713,0.6238239500579451,0.32142284510854413,0.36376230646127594,0.27158353104620947,0.3768757409780373,0.43738008878790924,0.3870321912548279,0.5199134412863766,0.6173945536744858,0.5612259478711756,0.5049937979551682,0.5329742997242597,0.5380483297232348,0.5994434340054715,0.5803969325836958,0.7271914643964443,0.6949155249097358,0.515538341550717,0.5729940234862464,0.6532330017083481,0.6477595250284061,0.4608633393913927,0.4264448903629289,0.4409917286787576,0.45530434171193074,0.6826083053735308,0.7237238423928679,0.529012889907882,0.5734356897183257,0.04474550714943252,5.8720197677612305,44000
2023-02-02,0.6117062781921112,0.6355446827394341,0.4575971052482306,0.35643946462941983,0.6224333022157175,0.7045469095271121,0.6584981658985483,0.6631969226929609,0.3955333838890437,0.41204156095416944,0.5578852973256436,0.626137806718162,0.32131402207461146,0.3701021568610507,0.27160249242251255,0.3806506205766752,0.43743591550578864,0.3840696605828986,0.5199140903233257,0.6218293543686841,0.5613041297456309,0.5063384232781736,0.5331536550642819,0.5406792397958196,0.599525970675806,0.5811145567051668,0.7274891267684769,0.6963502682241581,0.5155144496898213,0.5792869203137835,0.6534298097867208,0.6448033391205006,0.4608871610987342,0.42385796211805093,0.44124703813836613,0.45814598143288365,0.6828798660592469,0.7194195405942793,0.529068700434919,0.579430734649079,0.04474550714943252,5.8720197677612305,44000
2023-02-03,0.6119676832399074,0.634123608762118,0.4577922047810411,0.35905713893265356,0.6225803219994706,0.706594647756948,0.6586252153562444,0.6632868918589421,0.395663499473871,0.41094286477208136,0.5577067860032123,0.6257978260176436,0.3213175552694031,0.3764958626769561,0.2716228219185609,0.3819570190744541,0.43749191563726897,0.3823974720759248,0.5199294920667421,0.6264936801058533,0.5613826064743462,0.5075157081372871,0.5333310586449442,0.5418209660370146,0.5996081291292659,0.5787243118159022,0.727801272696522,0.697774897597401,0.5155002226701593,0.5846751075502371,0.6534976760557304,0.6398626304778184,0.4609333152000882,0.4222776618261264,0.4414975297814224,0.4608811136266104,0.6831581030519396,0.7153963303663425,0.5291031091258989,0.5846159195997906,0.04474550714943252,5.8720197677612305,44000
