date,prediction Adamawa,target Adamawa,prediction Borno,target Borno,prediction Yobe,target Yobe,RMSE,training time,parameter number
2023-05-26,0.3574045319168444,0.36890169555523294,0.4958474375541791,0.47678830637050695,0.5223505853254159,0.5637808024623276,0.039542257600395106,2.3507041931152344,44000
2023-05-27,0.3580476207452365,0.368459928421332,0.4972484505526851,0.4774625074284543,0.5194791328311475,0.5606938614609095,0.039542257600395106,2.3507041931152344,44000
2023-05-28,0.35878404378732365,0.36844218168349946,0.4986747520844684,0.4780176573783901,0.5167635912731888,0.5567332117976895,0.039542257600395106,2.3507041931152344,44000
2023-05-29,0.35948112073238003,0.36966359901041107,0.5000986605498285,0.4795532771523732,0.5146896339538917,0.5524642366733491,0.039542257600395106,2.3507041931152344,44000
2023-05-30,0.3599810340763039,0.3725613698336034,0.498517383810469,0.4806919348149481,0.5132337212197663,0.5456509346784751,0.039542257600395106,2.3507041931152344,44000
2023-05-31,0.36051970247378046,0.37401841595899227,0.4969552349667724,0.480520653236061,0.5119573428907831,0.5393991935839441,0.039542257600395106,2.3507041931152344,44000
2023-06-01,0.3611496738102681,0.3771756157091671,0.496410580297659,0.48056875905915086,0.5108140961805954,0.5344809057456976,0.039542257600395106,2.3507041931152344,44000
2023-06-02,0.3617299002673743,0.38144167493204684,0.4979768333832617,0.4806188685871731,0.509573830941229,0.5279721138682074,0.039542257600395106,2.3507041931152344,44000
2023-06-03,0.3620722360978301,0.3853662709575266,0.4991806304217415,0.47868308111004443,0.5083522243853462,0.5231433260414557,0.039542257600395106,2.3507041931152344,44000
2023-06-04,0.3624142384861237,0.39005722116157865,0.5004833544654695,0.476210890807458,0.5073603187683556,0.5196150217629824,0.039542257600395106,2.3507041931152344,44000
2023-06-05,0.36284197934326806,0.3945880664097306,0.5016733650502595,0.4729331048978429,0.506519028344076,0.5153690135452694,0.039542257600395106,2.3507041931152344,44000
2023-06-06,0.363220397872236,0.39949355773444106,0.5031881559901115,0.4698959454329934,0.5056132029339206,0.5120619330692184,0.039542257600395106,2.3507041931152344,44000
2023-06-07,0.363341732284195,0.40317298492732684,0.5043020218946752,0.4667653952991685,0.5047402995574627,0.5113903181931037,0.039542257600395106,2.3507041931152344,44000
2023-06-08,0.36344164442114796,0.4059252755895526,0.5055294774629989,0.46368422819607996,0.5041311073244815,0.5115585853702797,0.039542257600395106,2.3507041931152344,44000
2023-06-09,0.3636267016131131,0.4079033092410254,0.5067263165349839,0.45958025228867166,0.5036797887710408,0.5125579877173391,0.039542257600395106,2.3507041931152344,44000
2023-06-10,0.3637734244353178,0.40896471569723636,0.5082369202983498,0.4557274163243025,0.5031709391901794,0.5147649784742678,0.039542257600395106,2.3507041931152344,44000
2023-06-11,0.3636633222453196,0.41094329768786114,0.5093352335275099,0.452364769884198,0.5026784786769037,0.5167272409633177,0.039542257600395106,2.3507041931152344,44000
2023-06-12,0.363528226829062,0.4124342462783402,0.5105686704083136,0.44961726473843827,0.5024466362280025,0.517834256660418,0.039542257600395106,2.3507041931152344,44000
2023-06-13,0.36348316264960195,0.41150743171155163,0.5118459445777548,0.4457182411698074,0.5025139742173956,0.5194395318295965,0.039542257600395106,2.3507041931152344,44000
2023-06-14,0.36341697618466795,0.41026435132490346,0.5134160831695896,0.44102570575323957,0.502766806255204,0.5208635295487409,0.039542257600395106,2.3507041931152344,44000
2023-06-15,0.36310733898261727,0.4085818068280656,0.5145631527560327,0.4371009914687086,0.5032717709030249,0.5220073700499624,0.039542257600395106,2.3507041931152344,44000
2023-06-16,0.3636568767217341,0.4073416337109154,0.5158542823396544,0.4318888689746807,0.5035881298112111,0.5250396440936442,0.039542257600395106,2.3507041931152344,44000
2023-06-17,0.36503420263751873,0.40689000905662903,0.5172377860168308,0.42720478010871515,0.5040535189970164,0.5280143331031572,0.039542257600395106,2.3507041931152344,44000
2023-06-18,0.36629740248380666,0.406491645186956,0.518878788094596,0.42336250201496556,0.5042032743805043,0.5303861752210597,0.039542257600395106,2.3507041931152344,44000
2023-06-19,0.36770820853956393,0.40625004439222967,0.5200870066005268,0.4177510003371305,0.5046452413333432,0.5324043187407168,0.039542257600395106,2.3507041931152344,44000
2023-06-20,0.36908152460970034,0.4061855834221855,0.5214379853255082,0.4150095397832672,0.5048424263034034,0.5341607678112413,0.039542257600395106,2.3507041931152344,44000
2023-06-21,0.37022962926408876,0.40539451334262533,0.5229073707737739,0.41224996444501927,0.5052355900054322,0.5353630650814886,0.039542257600395106,2.3507041931152344,44000
2023-06-22,0.37126440223612306,0.40452322110501543,0.5245952207667898,0.4101494571278486,0.5052862371192764,0.5379085749831988,0.039542257600395106,2.3507041931152344,44000
2023-06-23,0.372417865899036,0.40318252634294854,0.5258473965264676,0.40969652224675207,0.5056555347906537,0.5412090833254326,0.039542257600395106,2.3507041931152344,44000
2023-06-24,0.37350354412584075,0.40321526841816374,0.5272373251069488,0.41161358869007036,0.5057750422314297,0.5441258493677879,0.039542257600395106,2.3507041931152344,44000
2023-06-25,0.3743788716243803,0.4030345687620654,0.5287548516150453,0.413621257142378,0.5061185272147107,0.5467942957265318,0.039542257600395106,2.3507041931152344,44000
2023-06-26,0.3751611274025275,0.40402048413724,0.5304545309552237,0.4198083935121966,0.5061283107478491,0.548916200352998,0.039542257600395106,2.3507041931152344,44000
2023-06-27,0.3760198349446615,0.4047610521534425,0.5317250576974029,0.42781409242831925,0.5064634825697991,0.5507584834081342,0.039542257600395106,2.3507041931152344,44000
2023-06-28,0.3767815035989632,0.40481359821619683,0.5331266540996561,0.4368233357115651,0.5065654187858021,0.5530453858743276,0.039542257600395106,2.3507041931152344,44000
2023-06-29,0.37736466755566117,0.4051715313786323,0.5346522530819525,0.44564682289554475,0.506900379585391,0.554068356796135,0.039542257600395106,2.3507041931152344,44000
