date,prediction Al-Hasakeh,target Al-Hasakeh,prediction Aleppo,target Aleppo,prediction Ar-Raqqa,target Ar-Raqqa,prediction As-Sweida,target As-Sweida,prediction Damascus,target Damascus,prediction Dar'a,target Dar'a,prediction Deir-ez-Zor,target Deir-ez-Zor,prediction Hama,target Hama,prediction Homs,target Homs,prediction Lattakia,target Lattakia,prediction Quneitra,target Quneitra,prediction Rural Damascus,target Rural Damascus,prediction Tartous,target Tartous,RMSE,training time,parameter number
2023-05-11,0.5132354769278191,0.48919644378735855,0.6010903610886024,0.5642746141481292,0.5520595535686266,0.5881330333570717,0.4424190872766766,0.45747721628557514,0.38682053908543323,0.42414243517220007,0.40828715116125514,0.34389266381955425,0.5168111151868189,0.5046982252240654,0.5760928603403456,0.6649320334617098,0.5554317397916662,0.5297660920830096,0.574072297828624,0.5139378978824991,0.5113305463636467,0.5544177328571768,0.48133274499979445,0.5194671539399384,0.5157049195324154,0.47467885779694385,0.05135331988225354,2.4486422538757324,54000
2023-05-12,0.514617832828658,0.4945034060553001,0.6029076303947939,0.5633961012684205,0.5539184167379564,0.5860305079924856,0.4375433261528099,0.4592623092807452,0.39165807441508854,0.43021240549137385,0.41257233817759664,0.35267298380029727,0.5227947938359986,0.5117838778880835,0.5704733713328293,0.6578801193114512,0.5544783535633606,0.5367592842691614,0.573051793945669,0.5097094459949078,0.5110736291991448,0.552677896759607,0.48599726609324573,0.5232157634524103,0.5122722561915215,0.4714919928143786,0.05135331988225354,2.4486422538757324,54000
2023-05-13,0.51871182925696,0.4967536329113463,0.6053172466040277,0.561041904745231,0.556219882266921,0.5846076046234424,0.43213458595646553,0.46082751809700695,0.3974623262907159,0.4376202585601632,0.4161948690519292,0.36220476201857077,0.5273512748659774,0.5173775814764175,0.5648925123434887,0.6499104438727225,0.5551063801926998,0.5452821296269517,0.569201226311912,0.5036756495364924,0.5116600895182762,0.555345403618487,0.48845324087919045,0.5267657232128674,0.5085734656966158,0.46548869745826865,0.05135331988225354,2.4486422538757324,54000
2023-05-14,0.5225810543259402,0.49795313521927437,0.6076739806355612,0.5560649489972209,0.559653804106635,0.586999681116488,0.42621733563715153,0.4644639506462687,0.40218825669543634,0.4429581502839868,0.419485333761856,0.3738362872403149,0.5299640109076671,0.5250948344255627,0.5605991052501517,0.6377345756943036,0.5550970260509946,0.5525053226730481,0.5648662578251926,0.49962711738954313,0.5103159525356608,0.5576047845251751,0.4891134372014571,0.5330973291988698,0.5050056060667614,0.4607434118426918,0.05135331988225354,2.4486422538757324,54000
2023-05-15,0.5234307859666193,0.49796635716988563,0.6090740998922226,0.5532689310174111,0.5632824223203272,0.5812346018625871,0.4202770752312043,0.46832273493573323,0.40268067180719763,0.44882771059613247,0.4224663045486293,0.3839027607270808,0.5319453734951529,0.5332357054475183,0.555968681632699,0.6250388120588867,0.5560432174483283,0.5613434357321644,0.5611419210494236,0.49662988847349593,0.5065674831072259,0.5560509983761063,0.4900074415099747,0.5399734103537747,0.5021737215228856,0.45794609614529536,0.05135331988225354,2.4486422538757324,54000
2023-05-16,0.5231125995952556,0.5010832332945397,0.6095291661568034,0.5523537673720668,0.5678951532908874,0.5788928047329741,0.4162347035886376,0.47294030724049846,0.40139431809051485,0.4544696244680488,0.4246723341118771,0.39400392723671673,0.5333998719637815,0.5412567847366312,0.5550915505240902,0.6137346208259188,0.5582847634844397,0.5714586155143961,0.5580216460825272,0.49506907964918484,0.5006676793602302,0.5541033104612311,0.4919521354795757,0.5463580910791858,0.5015361754676965,0.4535472975035202,0.05135331988225354,2.4486422538757324,54000
2023-05-17,0.5234536934969726,0.5042216176435471,0.6083054759783338,0.5531680437989791,0.572304575705812,0.5752000710079325,0.41310623078336245,0.4774361946132787,0.40053903785129835,0.4616465919913884,0.4256729540391817,0.4066256756817138,0.5351791151536466,0.5465209180492976,0.5572031190352331,0.6006364086228039,0.560600474365364,0.5815861450868985,0.5559131900065629,0.4929043782616553,0.4943740932125169,0.5506273046307242,0.49549689863764984,0.5536732346007457,0.5019261472221679,0.45507124925578296,0.05135331988225354,2.4486422538757324,54000
2023-05-18,0.5244641168911172,0.5080542503787331,0.6072392333191787,0.5563255601870121,0.5764647269175205,0.5724638923346601,0.4104070755258598,0.48042041994693535,0.4014849786398315,0.4677345751827206,0.42577140800330215,0.4186004922794714,0.5375719525809531,0.552606113225766,0.5616548087825142,0.5891468538053732,0.5633544914338212,0.5907274083429739,0.5534876802192316,0.4913823322869398,0.48886029237736,0.5492832270499343,0.49919016529053983,0.5601640626940549,0.5031474279061642,0.4587176303306514,0.05135331988225354,2.4486422538757324,54000
2023-05-19,0.5258521189901522,0.5119119119331015,0.6063453165580158,0.5599301731031008,0.5810344774461991,0.5681937145957803,0.40881622974972553,0.4824815436970663,0.40313245299949535,0.4733261722200851,0.4252251356965721,0.4306440788303308,0.5403914462613104,0.5569791555096042,0.5683228370896731,0.5823861605315496,0.5665718839844537,0.5998903376801937,0.5505505385133003,0.4908825261941846,0.4840920752394304,0.5483329776594025,0.502499901555864,0.5673358242917321,0.5049356754909115,0.4610093941585635,0.05135331988225354,2.4486422538757324,54000
2023-05-20,0.5271703349074581,0.5130891946727275,0.6054249700740106,0.5646703745442236,0.5863755090137892,0.5629146236867106,0.40800328473177244,0.4818076290545221,0.40524169374452307,0.4790971002265906,0.4247518810899623,0.44015352623969844,0.5435909678070578,0.5630180338490761,0.5759850965058059,0.5749503520362145,0.5702888987294816,0.6083467275909348,0.5466550347637968,0.4917958319629456,0.4804436132914017,0.5465195766022497,0.5056559255164662,0.5744231894454355,0.5074580063134992,0.46055608230615747,0.05135331988225354,2.4486422538757324,54000
2023-05-21,0.5289385250182949,0.5160696770546592,0.6045873383853576,0.5673683252864585,0.5930782571767986,0.5597999010444613,0.4078839309896801,0.48042067351380074,0.4080787534001761,0.48445007648582394,0.4246011858003353,0.4490771285219154,0.5474701698207004,0.5693539697911887,0.5802344760650942,0.5711625713662041,0.5742331984300778,0.6139958271137437,0.5432648988124605,0.49174981477083757,0.477192038839624,0.5447947062890092,0.5088353270027162,0.5842978502953722,0.5083192181853995,0.4598373514766884,0.05135331988225354,2.4486422538757324,54000
2023-05-22,0.5268518866991089,0.5173625613764613,0.6042524363028395,0.5710382136481003,0.5999662763123546,0.555992005557426,0.40745300561866893,0.4795064034918214,0.41030941152373523,0.4897665797110342,0.4241387340348479,0.4562687533681881,0.545316960905818,0.5762832780369801,0.5828604562155018,0.5697509453688557,0.5785249269026648,0.6184696665639502,0.5423434838518857,0.4917499524259099,0.4712162868833187,0.546731122758679,0.5072521915282957,0.592567692924245,0.5085517514981938,0.4600505355843975,0.05135331988225354,2.4486422538757324,54000
2023-05-23,0.5267734085717499,0.5192247553114683,0.6019326235352922,0.5741289195387552,0.606970441149894,0.5549953694093858,0.4063763051644291,0.4759763120477151,0.41255156063162307,0.49576424442221706,0.42319934334461484,0.4632465138896853,0.5454606447283248,0.5793273208318663,0.5834243862120833,0.5702417410652135,0.5840020516262105,0.6238728701239252,0.5413357143800569,0.49125058668303906,0.4653418373571372,0.5473688184217708,0.5061842231814275,0.6006891326134821,0.5080715296209007,0.46152853756495027,0.05135331988225354,2.4486422538757324,54000
2023-05-24,0.5296060611073349,0.5218598165510232,0.5993266667651513,0.5798552275995893,0.6122107654775987,0.5532729203456905,0.4043456369977829,0.4723501168463986,0.4164458084529851,0.5002366485379562,0.4225023463546252,0.4701363401501155,0.5473522873066665,0.5839747182249062,0.5848041368996234,0.5717231026186955,0.5897025783976255,0.6269910079757062,0.5422553730387412,0.49433160715021923,0.46169857707389456,0.5465027789184228,0.5053616411582891,0.607343573367012,0.508470373701624,0.4648582035898276,0.05135331988225354,2.4486422538757324,54000
2023-05-25,0.5282648529459604,0.5235178405436747,0.5977366838922757,0.5863951202955696,0.6170899779677134,0.55155057124896,0.4018958653859732,0.46700253320984325,0.4219702711489028,0.5042598681800355,0.4225220348496527,0.47441247321620067,0.5487346055014872,0.5885202859254268,0.5865098236646826,0.573538763924187,0.5956341530980396,0.6311467782896042,0.5415913986311602,0.49644597700014165,0.45860833002213824,0.5456707456410775,0.5049639315946727,0.6126535080250629,0.5107168756802176,0.469483782403108,0.05135331988225354,2.4486422538757324,54000
2023-05-26,0.5301256325503487,0.5259002383009098,0.5958952853002882,0.5922894435405045,0.6221453185716769,0.5536792047036927,0.4006427933888482,0.46119756589996275,0.4275522226662311,0.5080034924808864,0.42411927741828087,0.4793861780984221,0.5505700763113793,0.5948114247564328,0.5885040087453145,0.5764626169925336,0.6016704682753126,0.6347624574595544,0.5421780330303445,0.49932228973133436,0.4572374891910526,0.5452043456204945,0.5058428635444975,0.6184116197555494,0.5155857889600581,0.470735645879148,0.05135331988225354,2.4486422538757324,54000
2023-05-27,0.5306692618526165,0.5262468821166668,0.59518115804899,0.5976429735304353,0.6268245796948178,0.5545884624213925,0.3994870656351489,0.45577630097667454,0.433072248470897,0.51271347862044,0.4255556475296133,0.48581370060316476,0.5532570987115482,0.5972799574462953,0.590478230898349,0.5778086692101078,0.607374961790467,0.6388999415892724,0.5427409980590849,0.5024742994056204,0.4567757617189069,0.5417157478894262,0.503957078933002,0.6239395855497333,0.5194369789802943,0.4731581264434795,0.05135331988225354,2.4486422538757324,54000
2023-05-28,0.5304384069573699,0.5285279114587319,0.5953215867882282,0.6017976087855359,0.6306104902447796,0.5549618114893584,0.39835820707263525,0.44953693632329017,0.4379624436081394,0.5161657659644638,0.4269216750587101,0.49016272666140176,0.5570398815640565,0.6008980486284764,0.5929230818111798,0.5777312289713009,0.6130635449017757,0.6417176534279893,0.5440151427546935,0.5059048116100234,0.45775445186105695,0.5351044699974655,0.5027311686402692,0.627793176143646,0.5218674689815606,0.4732367954651542,0.05135331988225354,2.4486422538757324,54000
2023-05-29,0.5299247533412313,0.5294488469553099,0.5959754402156477,0.6049099267490073,0.6339513501167051,0.5542220162804804,0.39713151256878215,0.4449836864221941,0.44292214457832535,0.5190894527862518,0.4285915849202556,0.4943896826383952,0.5612091624628666,0.6036628493234751,0.5953020166145069,0.5774218895716231,0.6185868220654096,0.6439328446677257,0.5457069388348995,0.5093129929955638,0.4597370483750709,0.5274954222227608,0.5020548395914765,0.6321379850810358,0.5236011563788949,0.4733514879569596,0.05135331988225354,2.4486422538757324,54000
2023-05-30,0.5289992920401471,0.5316634975118567,0.5971863904056516,0.6084302738518406,0.6372690668661658,0.5542915555778655,0.39579851932287047,0.44141850612654293,0.44729679392164834,0.5215506495827101,0.43004239783346965,0.4953415808098963,0.5648071957826217,0.6073470870449073,0.597860570097968,0.5775698818229127,0.6241546248774075,0.6454023170505359,0.5442007551904813,0.5139002831931225,0.4625819863862538,0.5198861642258329,0.5017124957572946,0.6355446639190924,0.526997326201077,0.4755162194257677,0.05135331988225354,2.4486422538757324,54000
2023-05-31,0.5281354598309919,0.5349712109742887,0.5991295998122148,0.6116930127766197,0.6422277100205959,0.5544301094735163,0.39437789718105976,0.43800068726005476,0.45147609190959304,0.5237098180517412,0.43162685217592245,0.49656481568353894,0.5684798893234978,0.6080932777478085,0.6006946060576299,0.578597389893466,0.6293985499064909,0.6469154116229122,0.5420215918259487,0.517669363903238,0.4636508915707593,0.5125267517347678,0.5018371559843728,0.6393520792048173,0.5314159282258561,0.4784486064796459,0.05135331988225354,2.4486422538757324,54000
2023-06-01,0.5275481345646661,0.5376354417124453,0.6017202678201296,0.6171158040185986,0.6473176302262921,0.5557740384963822,0.393131596846709,0.4385181667300568,0.4552173747569935,0.5246670374542849,0.43333433580756003,0.4962991536664649,0.5721426152011484,0.609230089844785,0.6042765377148858,0.5815149027682073,0.6345953206378633,0.6533452380910402,0.5395314150271067,0.5221912440770891,0.4608621600259462,0.5080921438021375,0.5025556993051757,0.6407394361853883,0.5359343117695496,0.4826749023914699,0.05135331988225354,2.4486422538757324,54000
2023-06-02,0.5294550974937854,0.5392321213437601,0.6042300965139008,0.6220370328981288,0.6508388591317181,0.5576867957184264,0.3931912801228614,0.43987119297699323,0.45616497221407143,0.5263214263966601,0.43377993967726913,0.498778060099054,0.5758832554994504,0.6106836080134599,0.6102956344231034,0.5827397866209881,0.6387999759069801,0.6608156933845956,0.5404487066303711,0.5268638547979905,0.4637651865428537,0.5049916945641886,0.5032673150834372,0.6418034741849687,0.5400720613383523,0.4847728366529991,0.05135331988225354,2.4486422538757324,54000
2023-06-03,0.5313593796450157,0.5430516250845066,0.6064749418543548,0.629480243572305,0.6539733224694454,0.5623734337553453,0.392207705634332,0.4400432977014839,0.4573571250969819,0.5270641845750729,0.433477065422643,0.5006941214835912,0.5782762664959078,0.6119290874634731,0.6142762505399803,0.5839100255053847,0.6418498727738677,0.6688409946799377,0.5423360415096502,0.5293744225389199,0.4628994649418485,0.5031900106765965,0.5052792438057742,0.642867196914223,0.5445295688896887,0.4863942317539397,0.05135331988225354,2.4486422538757324,54000
2023-06-04,0.5329841917262266,0.5466429798123014,0.6094064836807841,0.6372643444763227,0.6558856640181746,0.565115452025191,0.39124903981511283,0.4382845274649154,0.4588115262314695,0.5274759360279907,0.43453227009863976,0.503423834388562,0.580711684197802,0.6136568252280408,0.6168921098582334,0.583824193928095,0.6448466460865238,0.6770465772846477,0.5442685468718067,0.5301123996087006,0.4632482818111577,0.4989944218574371,0.5086029018673749,0.6418517349249523,0.5491303597471114,0.4874252667574486,0.05135331988225354,2.4486422538757324,54000
2023-06-05,0.5345850310753346,0.5519591474163087,0.612445125446418,0.6433988351704419,0.6565335964280713,0.5684586286071426,0.39054322283711873,0.43688153622416676,0.4602663257208314,0.5290650297330003,0.43700395498082517,0.5068249658130672,0.5825750661492002,0.6135302483023507,0.6185946224468091,0.5850451885856648,0.649688842440934,0.6841758784980346,0.5445932416497811,0.5316275109882739,0.46424827602664315,0.49720644660850355,0.5135387612370411,0.6402248456453541,0.5536696325614578,0.4887705062246516,0.05135331988225354,2.4486422538757324,54000
2023-06-06,0.5361473207391463,0.5567575871261018,0.6151499149103271,0.6496046132669924,0.6552858136411497,0.5699377095168887,0.39166407101525536,0.4363475344099663,0.4614854252197604,0.5314822067403484,0.4396750357616304,0.508545684830552,0.5825455390895835,0.6120168746970095,0.6209497413719238,0.5859777607979446,0.6520437370953538,0.6905890008269541,0.5470896016653473,0.5332307757036738,0.46525281965805787,0.49523359192432553,0.5187415414624912,0.6373335461095511,0.5571475568253287,0.492574813148148,0.05135331988225354,2.4486422538757324,54000
2023-06-07,0.5377632394641847,0.560673609229193,0.6175781456680965,0.6561492587501871,0.6523899901567549,0.5720586482244019,0.3935764949620715,0.435565866214386,0.4622591780495465,0.5339358363849848,0.44005672246559246,0.5083543092895961,0.581054471233928,0.6127260575669157,0.6228353268232544,0.5881817061881572,0.6527456176708869,0.6947258339271607,0.5494703932345778,0.5337785243202652,0.4658324680472314,0.49734803729467975,0.5238924852123217,0.6350565992174493,0.5565003802990501,0.4969435649925298,0.05135331988225354,2.4486422538757324,54000
2023-06-08,0.5398128975650277,0.5638141788941365,0.6197009255120383,0.6637601799332836,0.6481278239599115,0.5751934263370994,0.3964207805353896,0.43556606464632686,0.46255097007685947,0.5367772049729779,0.4405306936091342,0.5070243521252116,0.5796115649510789,0.6137868928270303,0.6244492353918246,0.5936671042297521,0.6531629304522976,0.7005213560592826,0.5519267169636177,0.5346770521783252,0.4670739373218494,0.5027402159807847,0.5292897266928637,0.6332467118465838,0.5548470219512799,0.49967786938809977,0.05135331988225354,2.4486422538757324,54000
2023-06-09,0.5425504362244256,0.5674407798189275,0.6217429742745377,0.6707527533421425,0.6458290323751246,0.5766513057745354,0.3995034229689633,0.4343803841695278,0.4654401376079246,0.5400307171427389,0.4406879551184318,0.5039322179990345,0.578064222309524,0.6147369755322227,0.626086023546424,0.5974933521039777,0.6529959887567472,0.7064358303928971,0.5544559121853552,0.537392623655023,0.4687915305237086,0.5083026314314423,0.5348208350491437,0.6329006353935047,0.5528548114962758,0.5026086185690116,0.05135331988225354,2.4486422538757324,54000
2023-06-10,0.5450429431959666,0.5699312261136125,0.6237208461621887,0.6774057001559698,0.6411774212570874,0.5773030317279682,0.40280852961995545,0.43348902272264916,0.46809964417207667,0.544523360300255,0.44049654510499925,0.5007241742152169,0.5811002775644487,0.6164892296898207,0.6273852059772287,0.6049671585665422,0.6526202795545856,0.7136296041367524,0.5570561599523851,0.5389872880590961,0.470971337805758,0.5103685915194498,0.5402793059251518,0.6335533238487094,0.5504320119592284,0.5046745210079364,0.05135331988225354,2.4486422538757324,54000
2023-06-11,0.5473000230063707,0.571839587791419,0.6255100520569027,0.6831379069112358,0.6361173650537428,0.5757535142313539,0.4061002713942187,0.43348895317457325,0.46753346841119026,0.5492768671235954,0.4404390489767902,0.49814651076121075,0.5841844212085803,0.6193002861133766,0.6282454673572236,0.6141806521808242,0.652282919368535,0.7216524023361875,0.5595773065948293,0.5427334061281922,0.4735143164277521,0.5181833322884634,0.5455698721708718,0.6335483551176957,0.5476634690416086,0.5067407178489775,0.05135331988225354,2.4486422538757324,54000
2023-06-12,0.5485876970131173,0.5733716156350117,0.6271944746513195,0.6881056070319929,0.6304377831414619,0.5751361794971847,0.4095444597881772,0.4308273760906047,0.4660280901141411,0.5564094874861572,0.4405181368510592,0.49565713856225513,0.5871050212143194,0.6211940882907164,0.6286654579560369,0.62191646787661,0.6522571177114057,0.7250653666311745,0.5620941570958851,0.545338865373251,0.47664466389410454,0.5238374403961047,0.5508075268723407,0.6341246758899761,0.5448820937238851,0.5070429824974445,0.05135331988225354,2.4486422538757324,54000
2023-06-13,0.549732116508333,0.5768682575064509,0.6258408395375717,0.6930808024570874,0.6239848063065199,0.5748531228950561,0.41191976229809013,0.4272149626833212,0.46483200043616624,0.5622494031919337,0.4392066246560234,0.4910442792786716,0.5911586325577493,0.6213150552981923,0.6275880102487624,0.6295773475560374,0.6529981005343937,0.7273662261475166,0.5607000617018982,0.5476592372088823,0.4787217228034741,0.525934970579502,0.5562454536416586,0.6352274447947633,0.5419601788677868,0.5080313921505346,0.05135331988225354,2.4486422538757324,54000
2023-06-14,0.5513633720834459,0.5785025826725476,0.6223788965270474,0.6960785469661809,0.6172699410859466,0.5733122600495959,0.4152836278714918,0.42316011667142034,0.46397611032253255,0.5684716095666914,0.43793595882628733,0.4845735549687264,0.595157250981545,0.6217153682084692,0.6280621384425418,0.6371019639962155,0.6543149026476128,0.7287377977625987,0.5595524481228195,0.5540397920312856,0.4814014130834062,0.5270987702731652,0.5604196510470258,0.6339387050961179,0.5387200219106146,0.5117785126265452,0.05135331988225354,2.4486422538757324,54000
2023-06-15,0.5527482744922692,0.5811230600827405,0.6194805633364435,0.6973717331097677,0.6115078809386828,0.5748559414718113,0.418402927420157,0.42243200969418293,0.46618863531837834,0.5754990143881643,0.43871742956384624,0.47660916472881953,0.5967770786362356,0.6197313742635566,0.6284656520791587,0.6452969038665413,0.656443596683962,0.7308009178222409,0.5596428882035811,0.5611970398705235,0.48419352023654894,0.5306565709657532,0.5633522596095848,0.6332719196411264,0.535379490881493,0.5144541724769662,0.05135331988225354,2.4486422538757324,54000
2023-06-16,0.5537444891744694,0.5823811050535818,0.6192581515266596,0.7007034694436446,0.6083870259841562,0.5768020399951476,0.4208695630734809,0.4218232300371042,0.46879028787513527,0.5822316160527872,0.4403240893479586,0.4680226493448586,0.5941578532584395,0.6163647381426599,0.6273586436291129,0.6517905291812373,0.6577371391665523,0.7326238209210598,0.5600959261216174,0.5677032696837879,0.4871920797118339,0.5297204767084872,0.5648435681131018,0.6332166096621168,0.5332043870691405,0.5149769766286046,0.05135331988225354,2.4486422538757324,54000
2023-06-17,0.5546606499134538,0.5835467116973313,0.622129048949768,0.7037194186532804,0.6056852642287424,0.5803577022692391,0.41916692128854843,0.4206935152099561,0.47060837594114935,0.5861137644818819,0.442182270917288,0.46083158436005056,0.5922517386576784,0.6122152767794508,0.6274324775010945,0.6584484689664886,0.6553011507971868,0.7346756531199091,0.5606312454665446,0.5727436853923483,0.4899018793822876,0.5311881865886177,0.5661585236955797,0.6326230874528417,0.5327905718238891,0.5116603981050348,0.05135331988225354,2.4486422538757324,54000
2023-06-18,0.5554128960008342,0.5847885935573399,0.6254232384419578,0.7056199830914622,0.6037298168060442,0.5825857755366209,0.41776049601576415,0.4199417625098421,0.4718982216306372,0.5885204866765213,0.44320850324778904,0.45194174162746187,0.5907913554943216,0.6072860045271135,0.6276664192219227,0.6658978196251115,0.653153819960287,0.7383139351562328,0.5613695784842483,0.5773590144742643,0.4941468171921794,0.530690697337664,0.5675323683637201,0.6312299938700786,0.533519760465137,0.5064621146729267,0.05135331988225354,2.4486422538757324,54000
2023-06-19,0.5557227348776257,0.5845691690055164,0.6285385153614671,0.7055887866711313,0.6015583415552741,0.5838397914056772,0.41670329268810385,0.4193194107044312,0.47281051197064217,0.5890876562466236,0.44405155263146456,0.4445832397851076,0.5890977527672469,0.6026288560046129,0.6281815764294051,0.6713153835580957,0.651212286339606,0.7408700046135613,0.5620219393316087,0.5819723141538424,0.5007669035414409,0.5300381628006806,0.5686442679077468,0.630561328967766,0.5343953340990827,0.5034589433578869,0.05135331988225354,2.4486422538757324,54000
2023-06-20,0.55805191953351,0.5830776353665158,0.6310770714645945,0.7053075027201263,0.5997251630866148,0.5866083295031714,0.41604362901038694,0.42063116907078085,0.4735679538808272,0.5896866221823331,0.44522228187134466,0.4384037160975986,0.5874810189111105,0.5963215059234472,0.6288426571390188,0.6786145879760327,0.6498140925797937,0.7434979593728334,0.5635159190616982,0.5847010623907558,0.50637036542422,0.5306738145587352,0.5696405659936443,0.6274278572649403,0.5355243758380288,0.5014157756438163,0.05135331988225354,2.4486422538757324,54000
